"0","dim(dsDataAll)"
"1","[1]"
"1"," 2919"
"1","   82"
"1","
"
"0","names(dsDataAll)"
"1"," [1]"
"1"," ""SalePrice""    "
"1"," ""indTrain""     "
"1"," ""Id""           "
"1"," ""MSSubClass""   "
"1"," ""MSZoning""     "
"1"," ""LotFrontage""  "
"1","
"
"1"," [7]"
"1"," ""LotArea""      "
"1"," ""Street""       "
"1"," ""Alley""        "
"1"," ""LotShape""     "
"1"," ""LandContour""  "
"1"," ""Utilities""    "
"1","
"
"1","[13]"
"1"," ""LotConfig""    "
"1"," ""LandSlope""    "
"1"," ""Neighborhood"" "
"1"," ""Condition1""   "
"1"," ""Condition2""   "
"1"," ""BldgType""     "
"1","
"
"1","[19]"
"1"," ""HouseStyle""   "
"1"," ""OverallQual""  "
"1"," ""OverallCond""  "
"1"," ""YearBuilt""    "
"1"," ""YearRemodAdd"" "
"1"," ""RoofStyle""    "
"1","
"
"1","[25]"
"1"," ""RoofMatl""     "
"1"," ""Exterior1st""  "
"1"," ""Exterior2nd""  "
"1"," ""MasVnrType""   "
"1"," ""MasVnrArea""   "
"1"," ""ExterQual""    "
"1","
"
"1","[31]"
"1"," ""ExterCond""    "
"1"," ""Foundation""   "
"1"," ""BsmtQual""     "
"1"," ""BsmtCond""     "
"1"," ""BsmtExposure"" "
"1"," ""BsmtFinType1"" "
"1","
"
"1","[37]"
"1"," ""BsmtFinSF1""   "
"1"," ""BsmtFinType2"" "
"1"," ""BsmtFinSF2""   "
"1"," ""BsmtUnfSF""    "
"1"," ""TotalBsmtSF""  "
"1"," ""Heating""      "
"1","
"
"1","[43]"
"1"," ""HeatingQC""    "
"1"," ""CentralAir""   "
"1"," ""Electrical""   "
"1"," ""X1stFlrSF""    "
"1"," ""X2ndFlrSF""    "
"1"," ""LowQualFinSF"" "
"1","
"
"1","[49]"
"1"," ""GrLivArea""    "
"1"," ""BsmtFullBath"" "
"1"," ""BsmtHalfBath"" "
"1"," ""FullBath""     "
"1"," ""HalfBath""     "
"1"," ""BedroomAbvGr"" "
"1","
"
"1","[55]"
"1"," ""KitchenAbvGr"" "
"1"," ""KitchenQual""  "
"1"," ""TotRmsAbvGrd"" "
"1"," ""Functional""   "
"1"," ""Fireplaces""   "
"1"," ""FireplaceQu""  "
"1","
"
"1","[61]"
"1"," ""GarageType""   "
"1"," ""GarageYrBlt""  "
"1"," ""GarageFinish"" "
"1"," ""GarageCars""   "
"1"," ""GarageArea""   "
"1"," ""GarageQual""   "
"1","
"
"1","[67]"
"1"," ""GarageCond""   "
"1"," ""PavedDrive""   "
"1"," ""WoodDeckSF""   "
"1"," ""OpenPorchSF""  "
"1"," ""EnclosedPorch"""
"1"," ""X3SsnPorch""   "
"1","
"
"1","[73]"
"1"," ""ScreenPorch""  "
"1"," ""PoolArea""     "
"1"," ""PoolQC""       "
"1"," ""Fence""        "
"1"," ""MiscFeature""  "
"1"," ""MiscVal""      "
"1","
"
"1","[79]"
"1"," ""MoSold""       "
"1"," ""YrSold""       "
"1"," ""SaleType""     "
"1"," ""SaleCondition"""
"1","
"
"0","str(dsDataAll) #glimpse(dsDataAll)"
"1","'data.frame':	"
"1",""
"1","2919"
"1",""
"1"," obs. of  "
"1",""
"1","82"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SalePrice    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","208500 181500 223500 140000 250000 143000 307000 200000 129900 118000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indTrain     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MSSubClass   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","60 20 60 70 60 50 20 60 50 190"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MSZoning     "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""C (all)"",""FV"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LotFrontage  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","65 80 68 60 84 85 75 NA 51 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LotArea      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8450 9600 11250 9550 14260 14115 10084 10382 6120 7420"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Street       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Grvl"",""Pave"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alley        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Grvl"",""Pave"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LotShape     "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""IR1"",""IR2"",""IR3"",..: "
"1",""
"1","4 4 1 1 1 1 4 1 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LandContour  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Bnk"",""HLS"",""Low"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Utilities    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AllPub"" ""AllPub"" ""AllPub"" ""AllPub"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LotConfig    "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Corner"",""CulDSac"",..: "
"1",""
"1","5 3 5 1 3 5 5 1 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LandSlope    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Gtl"",""Mod"",""Sev"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neighborhood "
"1",""
"1",":"
"1"," Factor w/ 25 levels ""Blmngtn"",""Blueste"",..: "
"1",""
"1","6 25 6 7 14 12 21 17 18 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition1   "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""Artery"",""Feedr"",..: "
"1",""
"1","3 2 3 3 3 3 3 5 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition2   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Norm"" ""Norm"" ""Norm"" ""Norm"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BldgType     "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1Fam"",""2fmCon"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HouseStyle   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2Story"" ""1Story"" ""2Story"" ""2Story"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OverallQual  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 6 7 7 8 5 8 7 7 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OverallCond  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 8 5 5 5 5 5 6 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YearBuilt    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2003 1976 2001 1915 2000 1993 2004 1973 1931 1939"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YearRemodAdd "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2003 1976 2002 1970 2000 1995 2005 1973 1950 1950"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RoofStyle    "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Flat"",""Gable"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RoofMatl     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CompShg"" ""CompShg"" ""CompShg"" ""CompShg"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exterior1st  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""VinylSd"" ""MetalSd"" ""VinylSd"" ""Wd Sdng"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exterior2nd  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""VinylSd"" ""MetalSd"" ""VinylSd"" ""Wd Shng"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MasVnrType   "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""BrkCmn"",""BrkFace"",..: "
"1",""
"1","2 3 2 3 2 3 4 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MasVnrArea   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","196 0 162 0 350 0 186 240 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ExterQual    "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Ex"",""Fa"",""Gd"",..: "
"1",""
"1","3 4 3 4 3 4 3 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ExterCond    "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Foundation   "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""BrkTil"",""CBlock"",..: "
"1",""
"1","3 2 3 1 3 6 3 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtQual     "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Ex"",""Fa"",""Gd"",..: "
"1",""
"1","3 3 3 4 3 3 1 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtCond     "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Fa"",""Gd"",""Po"",..: "
"1",""
"1","4 4 4 2 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtExposure "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Av"",""Gd"",""Mn"",..: "
"1",""
"1","4 2 3 4 1 4 1 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFinType1 "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1",""
"1","3 1 3 1 3 3 3 1 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFinSF1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","706 978 486 216 655 732 1369 859 0 851"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFinType2 "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1",""
"1","6 6 6 6 6 6 6 2 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFinSF2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 32 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtUnfSF    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","150 284 434 540 490 64 317 216 952 140"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotalBsmtSF  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","856 1262 920 756 1145 796 1686 1107 952 991"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Heating      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""GasA"" ""GasA"" ""GasA"" ""GasA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HeatingQC    "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..: "
"1",""
"1","1 1 1 3 1 1 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CentralAir   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Electrical   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SBrkr"" ""SBrkr"" ""SBrkr"" ""SBrkr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X1stFlrSF    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","856 1262 920 961 1145 796 1694 1107 1022 1077"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2ndFlrSF    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","854 0 866 756 1053 566 0 983 752 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LowQualFinSF "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GrLivArea    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1710 1262 1786 1717 2198 1362 1694 2090 1774 1077"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFullBath "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtHalfBath "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FullBath     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 1 2 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HalfBath     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 1 1 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BedroomAbvGr "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 4 1 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KitchenAbvGr "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KitchenQual  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Ex"",""Fa"",""Gd"",..: "
"1",""
"1","3 4 3 3 3 4 3 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotRmsAbvGrd "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 6 6 7 9 5 7 7 8 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Functional   "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Maj1"",""Maj2"",..: "
"1",""
"1","7 7 7 7 7 7 7 7 3 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fireplaces   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 0 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FireplaceQu  "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..: "
"1",""
"1","NA 5 5 3 5 NA 3 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GarageType   "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""2Types"",""Attchd"",..: "
"1",""
"1","2 2 2 6 2 2 2 2 6 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GarageYrBlt  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2003 1976 2001 1998 2000 1993 2004 1973 1931 1939"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GarageFinish "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Fin"",""RFn"",""Unf"": "
"1",""
"1","2 2 2 3 2 3 2 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GarageCars   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 3 3 2 2 2 2 1"
"1",""
"1"," ..."
"1","MiscVal      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 700 0 350 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MoSold       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 5 9 2 12 10 8 11 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YrSold       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2008 2007 2008 2006 2008 2009 2007 2009 2008 2008"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SaleType     "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""COD"",""Con"",""ConLD"",..: "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SaleCondition"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Abnorml"",""AdjLand"",..: "
"1",""
"1","5 5 5 1 5 5 5 5 1 5"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(dsDataAll)"
"1",""
"1","   SalePrice     "
"1"," indTrain"
"1","       Id        "
"1","   MSSubClass    "
"1","    MSZoning   "
"1","  LotFrontage    "
"1","
"
"1"," Min.   : 34900  "
"1"," 0:1459  "
"1"," Min.   :   1.0  "
"1"," Min.   : 20.00  "
"1"," C (all):  25  "
"1"," Min.   : 21.00  "
"1","
"
"1"," 1st Qu.:129975  "
"1"," 1:1460  "
"1"," 1st Qu.: 730.5  "
"1"," 1st Qu.: 20.00  "
"1"," FV     : 139  "
"1"," 1st Qu.: 59.00  "
"1","
"
"1"," Median :163000  "
"1","         "
"1"," Median :1460.0  "
"1"," Median : 50.00  "
"1"," RH     :  26  "
"1"," Median : 68.00  "
"1","
"
"1"," Mean   :180921  "
"1","         "
